If you told me ten years ago that I would be writing a guide on hashtagging, 
I would most likely have laughed in your face. (Sorry!). 
To think of how far the hashtagging world has come in the last few years is mesmerizing… 
I can still remember when I first came across the foreign concept of “hashtags.” 
It must have been around 2010, and back then I thought hashtags were just a cheeky little gimmick. 
My friends and I started speaking in hashtags to make fun of the hashtag world.
 #Sports #Dominoes #MoreWinePlease  
We sorted trending hashtags by categories to speed up your research.
Note: remember top hashtags are competitive and often spammy. Mix them with niche hashtags. You can generate them via the Generator on the right side of this page.

USE TRENDING INSTAGRAM HASHTAGS
Choose trending hashtags under your posts. Help your target audience find your posts 3X faster. Use these ideas to create your hashtags based on Instagram trends.

Today
Last 7 days
Last Month
All Time
#love
2.1 g
#fashion
961.47 m
#photooftheday
923.05 m
#art
798.32 m
#photography
755.91 m
#beautiful
742.99 m
#instagram
672.39 m
#follow
648.02 m
#happy
635.48 m
#nature
631.13 m
#cute
628.25 m
#tbt
571.47 m
#travel
564.64 m
#style
559.13 m
#repost
531.06 m
#instadaily
530.22 m
#summer
494.06 m
#beauty
452.82 m
#me
448.1 m
#food
445.37 m
#instalike
430.88 m
#girl
430.07 m
#friends
419.98 m
#fun
416.42 m
#smile
404.26 m
#photo
397.52 m
#family
391.41 m
#life
380.88 m
#music
366.1 m
#ootd
363.95 m
#likeforlike
351.37 m
#makeup
340.18 m
#dog
307 m
#model
305.64 m
#follow4follow
300.2 m
#amazing
294.42 m
#igers
291.34 m
#sunset
280.76 m
#design
279.62 m
#lifestyle
274.27 m
#motivation
274.02 m
#beach
268.27 m
#foodporn
261.98 m
#sun
257.15 m
#일상
242.03 m
#followforfollow
241.9 m
#sky
240.18 m
#tagsforlikes
219.68 m
#bestoftheday
213.83 m
#vscocam
203.08 m

TOP 100 INSTAGRAM HASHTAGS
Take advantage of the popular hashtag selection. Remember to add specific hashtags to your final set. Enjoy the scope of options – we update this list to help you remain relevant. Simply check the boxes with corresponding hashtags and compare your post's insights after.

#love
2.1 g
#fashion
961.47 m
#photooftheday
923.05 m
#art
798.32 m
#photography
755.91 m
#beautiful
742.99 m
#instagram
672.39 m
#follow
648.02 m
#happy
635.48 m
#nature
631.13 m
#cute
628.25 m
#tbt
571.47 m
#travel
564.64 m
#style
559.13 m
#repost
531.06 m
#instadaily
530.22 m
#summer
494.06 m
#beauty
452.82 m
#me
448.1 m
#food
445.37 m
#instalike
430.88 m
#girl
430.07 m
#friends
419.98 m
#fun
416.42 m
#smile
404.26 m
#photo
397.52 m
#family
391.41 m
#life
380.88 m
#music
366.1 m
#ootd
363.95 m
#likeforlike
351.37 m
#makeup
340.18 m
#dog
307 m
#model
305.64 m
#follow4follow
300.2 m
#amazing
294.42 m
#igers
291.34 m
#likeforlikes
289.04 m
#sunset
280.76 m
#design
279.62 m
#lifestyle
274.27 m
#motivation
274.02 m
#beach
268.27 m
#handmade
265.06 m
#foodporn
261.98 m
#sun
257.15 m
#일상
242.03 m
#followforfollow
241.9 m
#sky
240.18 m
#artist
239.96 m
#cat
239.92 m
#drawing
232.69 m
#hair
225.07 m
#tagsforlikes
219.68 m
#funny
219.23 m
#flowers
216.08 m
#bestoftheday
213.83 m
#gym
210.08 m
#vsco
204.9 m
#wedding
204.34 m
#baby
204.18 m
#photographer
203.83 m
#likeforfollow
203.75 m
#vscocam
203.08 m
#moda
201.2 m
#inspiration
199.49 m
#instafood
199.02 m
#girls
195.41 m
#instapic
193.61 m
#foodie
187.82 m
#pretty
187.29 m
#workout
183.55 m
#lol
178.03 m
#yummy
175.94 m
#fit
175.52 m
#party
175.19 m
#healthy
173.47 m
#home
173.06 m
#cool
170.66 m
#blackandwhite
169.19 m
#swag
166.05 m
#christmas
165.05 m
#landscape
164.51 m
#nails
163.07 m
#puppy
160.61 m
#black
159.73 m
#instafashion
155.77 m
#winter
154.86 m
#sea
153.89 m
#pink
152.93 m
#blue
151.67 m
#tattoo
151.53 m
#holiday
151.32 m
#happiness
150.81 m
#london
148.96 m
#japan
144.21 m
#night
140.83 m
#weekend
140.83 m
#work
139.16 m
#nyc
133.73 m
USE HASHTAGS FOR LIKES
Ingramer offers to copy special hashtags for likes. Above all, use special niche hashtags corresponding to your audience's interests and brand image. Add up to 5 hashtags for likes to your final combination of 30 hashtags.

#instalike
430.88 m
#likeforlike
351.37 m
#likeforlikes
289.04 m
#tagsforlikes
219.68 m
#likeforfollow
203.75 m
#like4likes
131.14 m
#likes
130.61 m
#likesforlikes
76.5 m
#20likes
61.38 m
#likeback
53.02 m
